,Unnamed: 0,Bids,Date last sold,Sold Price,Sale Type,Description,Shipping Cost,Tag,Band
27,110,–,2022-12-24,200.0,Fixed price,Vintage Type O Negative Orchestra Of Death Origin Of Feces Shirt 1995 Gildan XL,6.99,Gildan,Type O Negative
28,111,–,2022-12-13,155.0,Fixed price,Rare Vintage 1997 Type O Negative Legion Of Doom T Shirt L Solstice,5.65,None Listed,Type O Negative
29,112,2,2022-12-20,231.25,Auction,Vintage 1999 Type O Negative World Coming Down “Blue Grape” T-Shirt Sz L Rare,9.4,Blue Grape,Type O Negative
30,113,–,2023-01-17,39.99,Fixed price,Type O Negative Black No.1 T Shirt - Size L Double Sided Tee,5.99,None Listed,Type O Negative
31,114,–,2023-01-10,625.0,Fixed price,Type O Negative October Rust Vintage Long Sleeve 1996,17.1,None Listed,Type O Negative
32,115,–,2022-12-30,300.0,Fixed price,Vintage Type O Negative 1996 Tour Shirt Size Medium,0.0,None Listed,Type O Negative
33,116,–,2023-02-07,225.0,Fixed price,Type O Negative Large Shirt Vintage Carnivore NYHC Blue Grape,0.0,Blue Grape,Type O Negative
34,117,–,2023-02-07,225.0,Fixed price,Type O Negative Large Shirt Vintage Carnivore NYHC Blue Grape Sold As Is,10.0,Blue Grape,Type O Negative
35,118,–,2023-02-07,225.0,Fixed price,Type O Negative Large Shirt Vintage Carnivore NYHC Blue Grape,0.0,Blue Grape,Type O Negative
36,119,11,2022-12-07,46.0,Auction,Vintage Ozzfest 1997 Tour T-Shirt Size (L) type o negative pantera Black Sabbath,7.5,None Listed,Type O Negative
37,120,15,2022-12-15,81.0,Auction,Vintage Ozzfest 1997 Tour T-Shirt Size XL type o negative pantera black sabbath,6.99,None Listed,Type O Negative
38,121,1,2022-12-13,200.0,Auction,Vintage Type O Negative Shirt XL October Rust Blue Grape 1996,12.6,Blue Grape,Type O Negative
39,122,–,2022-12-17,55.98,Fixed price,Vintage Ozzfest 1997 Tour T-Shirt Size (L) type o negative pantera Black Sabbath,0.0,None Listed,Type O Negative
40,123,–,2022-12-26,800.0,Fixed price,Vintage Ozzfest 1997 Tour T-Shirt Size XL type o negative pantera Black Sabbath,0.0,None Listed,Type O Negative
41,124,–,2022-12-26,90.0,Fixed price,VINTAGE 2007 Type O Negative Skeletour concert t-shirt  GOTH METAL,6.0,None Listed,Type O Negative
42,125,21,2023-01-25,105.0,Auction,vintage 1994 type o negative shirt,10.65,None Listed,Type O Negative
43,126,–,2022-12-16,275.0,Fixed price,Vintage Type O Negative Black No.1 T Shirt - Size L - Made in USA,0.0,None Listed,Type O Negative
44,127,–,2023-01-21,15.0,Fixed price,"Type O Negative vintage retro t-shirt, bloody kisses, Metal, 90s Rock, Merchandi",0.0,None Listed,Type O Negative
45,128,–,2023-02-25,150.0,Fixed price,Vintage TYPE O NEGATIVE Russia Long Sleeve T-Shirt USSR SOVIET 2003 Mens XL Red,0.0,None Listed,Type O Negative
46,129,–,2023-02-25,225.0,Fixed price,Vintage Type O Negative Green Men Blue Grape,13.72,Blue Grape,Type O Negative
47,130,–,2023-03-02,249.99,Fixed price,Vintage TYPE O NEGATIVE Russia Long Sleeve T-Shirt USSR SOVIET 2003 Mens XL Red,0.0,None Listed,Type O Negative
48,131,–,2023-01-18,21.84,Fixed price,Vintage After Dark TYPE O NEGATIVE Shirt Classic Men Black Unisex S-5XL QE1583,5.99,None Listed,Type O Negative
49,132,–,2023-02-14,67.0,Fixed price,Type O Negative Christian Woman Tour Longsleeve Reissue 1994 M,8.5,None Listed,Type O Negative
50,133,–,2023-01-05,112.0,Fixed price,Vintage 1999 Type O Negative World Coming Down “Blue Grape” T-Shirt Sz XL Rare,4.0,Blue Grape,Type O Negative
51,134,–,2022-12-17,34.99,Fixed price,Vintage Alice In Chains Yellow on Black Band Tee T Shirt Medium Jerry Cantrell,0.0,None Listed,None Listed
52,135,–,2023-01-16,120.0,Fixed price,Vintage Y2K Alice In Chains Jar Of Flies Band Tee T Shirt XL Cantrell DEADSTOCK,0.0,None Listed,None Listed
53,136,–,2023-02-03,60.0,Fixed price,Xl '00 METALLICA Vintage t shirt Korn Alice In Chains Misfits Slayer Sabbath,8.25,None Listed,None Listed
54,137,–,2023-02-09,275.0,Fixed price,Xl SOUNDGARDEN �� Vintage shirt Nirvana Alice In Chains Pearl Jam Metallica,8.05,None Listed,Nirvana
55,138,–,2023-02-16,75.0,Fixed price,Vintage 1993 Lollapalooza Festival Alice In Chains T Shirt Size XL,6.0,None Listed,None Listed
56,139,28,2023-01-12,272.11,Auction,TRUE Vintage 1992 Alice In Chains Would? Deadstock Never Been Worn 90s Shirt XL,12.6,None Listed,None Listed
57,140,–,2023-02-04,150.0,Fixed price,Xl JANES ADDICTION Vintage t shirt Alice In Chains Nirvana Soundgarden Red Hot,6.45,None Listed,"Nirvana,Soundgarden"
58,141,–,2023-01-19,400.0,Fixed price,Xl Rare RADIOHEAD Vintage T shirt Soundgarden Nirvana Alice In Chains Nine Inch,8.25,None Listed,"Nirvana,Soundgarden"
59,142,–,2023-02-11,75.0,Fixed price,Vintage FARM AID 1993 T-shirt Waylon Jennings Johnny Cash Alice In Chains 90s,5.75,None Listed,None Listed
60,143,–,2022-12-13,114.99,Fixed price,Vintage 2000’s Alice In Chains Rooster T Shirt Mens XL Grunge Rock Band Y2K,5.99,None Listed,None Listed
61,144,–,2022-12-17,100.0,Fixed price,Vintage Alice In Chains Dirt Anvil Tshirt 3XL Seattle Rock Tee XXXL,0.0,Anvil,None Listed
62,145,8,2023-01-05,36.0,Auction,"Vintage Alice In Chains T Shirt Size XL , Bay Island Sportwear Tag, 90s rock",0.0,None Listed,None Listed
63,146,–,2023-01-09,18.0,Fixed price,"Alice In Chains T Shirt Size XL , Bay Island Sportwear Tag, 90s rock , 2015",6.85,None Listed,None Listed
64,147,–,2023-02-05,68.75,Fixed price,Vintage 90s 1992 Alice In Chains Older Than Dirt Shirt XL Layne Staley Grunge,25.0,None Listed,None Listed
65,148,–,2023-02-17,189.0,Fixed price,VINTAGE 1996 ALICE IN CHAINS SHIRT XL AIC NIRVANA PEARL JAM SOUNDGARDEN BJORK,10.95,None Listed,"Nirvana,Alice in Chains"
66,149,9,2023-02-25,182.5,Auction,Vintage 90s Alice in Chains Dirt 1992 Backstage Pass T-shirt L,7.0,None Listed,Alice in Chains
67,150,–,2023-02-26,150.0,Fixed price,Vintage 90s Alice in Chains Dirt 1992 Backstage Pass T-shirt L,5.65,None Listed,Alice in Chains
68,151,–,2023-02-13,800.0,Fixed price,Original 1992 Alice in Chains X-Ray Vintage T-Shirt Shirt,0.0,None Listed,Alice in Chains
69,152,–,2022-12-18,299.99,Fixed price,Original 1995 Alice in Chains T-Shirt Vintage Shirt,0.0,None Listed,Alice in Chains
70,153,–,2023-01-13,200.0,Fixed price,Vintage 1995 Alice in Chains Tripod Dog Print T-Shirt XL Single Stitch USA,10.6,None Listed,Alice in Chains
71,154,–,2023-01-09,325.0,Fixed price,Vintage Alice in Chains Jar of Flies Grunge 90s Shirt,6.1,None Listed,Alice in Chains
72,155,38,2023-02-07,455.0,Auction,vintage 1996 Alice in Chains concert t-shirt size xl,0.0,None Listed,Alice in Chains
73,156,1,2023-02-05,29.0,Auction,vintage 90's Alice in Chains man in the box t-shirt size L,9.7,None Listed,Alice in Chains
74,157,53,2023-02-12,750.0,Auction,Vintage 1992 Alice In Chains Dirt t shirt XL rare grunge Soundgarden Nirvana,0.0,None Listed,"Nirvana,Soundgarden"
75,158,–,2023-02-14,650.0,Fixed price,Vintage 1994 Alice In Chains jar of flies t shirt RARE Lg Layne Staley,0.0,None Listed,None Listed
76,159,–,2023-01-05,105.0,Fixed price,vintage alice in chains shirt jar of flies 90s band t single stitch rare Large,5.4,None Listed,Alice in Chains
77,160,4,2023-02-19,317.0,Auction,Vintage Alice In Chains Rooster 1993 T-Shirt XL Jesse Higman Single Stitch USA,0.0,None Listed,None Listed
78,161,–,2023-03-01,315.0,Fixed price,Vintage Alice In Chains Rooster 1993 T-Shirt XL Jesse Higman Single Stitch USA,10.4,None Listed,None Listed
79,162,–,2022-12-15,381.83,Fixed price,Vintage Soundgarden SOMMS Shirts Band Mother Love Bone Nirvana Alice N Chains XL,0.0,None Listed,"Nirvana,Soundgarden"
80,163,–,2022-12-20,50.0,Fixed price,Precious Death Shirt XL - CHRISTIAN ZAO ALICE IN CHAINS GRUNGE NIRVANA,0.0,None Listed,"Nirvana,Alice in Chains"
81,164,–,2023-02-13,425.0,Fixed price,Vintage 90s TAD Shirt XL VTG Grunge Sub Pop Nirvana Soundgarden Alice In Chains,0.0,None Listed,"Nirvana,Soundgarden"
82,165,–,2023-02-12,495.0,Fixed price,Vintage 90s Screaming Trees Shirt XL Grunge Sub Pop Mad Season Alice in Chains,0.0,None Listed,Alice in Chains
83,166,–,2023-02-19,70.0,Fixed price,Vintage Stone Temple Pilots 90s Bootleg T-Shirt L Nirvana Alice in Chains,0.0,None Listed,"Nirvana,Alice in Chains"
84,167,–,2022-12-16,95.0,Fixed price,Vintage Alice in Chains 2XL DIRT T Shirt Mens Black Band Tee 2004 Y2K Metal,0.0,None Listed,Alice in Chains
85,168,–,2023-01-22,400.0,Fixed price,Alice in Chains vintage 90's t-shirts pair Dirt + Jar of Flies,5.75,None Listed,Alice in Chains
86,169,–,2022-12-12,204.0,Fixed price,Vintage 1993 Alice In Chains Mud Honey Tour T-Shirt Sz L Very Rare,4.0,None Listed,None Listed
87,170,1,2023-03-04,150.0,Auction,Vintage 90s Y2k Alice In Chains Facelift Double-Sided Tour Band T-Shirt Large,5.7,None Listed,None Listed
88,171,–,2023-02-06,70.0,Fixed price,Vintage 2000’s Alice In Chains Rooster T Shirt Mens XL Grunge Rock Y2K Anvil Tag,18.53,Anvil,None Listed
89,172,3,2022-12-08,16.5,Auction,Alice In Chains Alternative vintage soft tee. Woman’s Size Med,5.85,None Listed,None Listed
90,173,12,2022-12-18,355.0,Auction,Vintage Original Alice In Chains Rooster AIC 1993 T-Shirt Black XL,5.3,None Listed,None Listed
91,174,–,2023-02-07,62.0,Fixed price,Vintage alice in chains shirt M Distressed/Faded Promo Tee,6.8,None Listed,Alice in Chains
92,175,–,2022-12-16,27.29,Fixed price,Vintage X-Fest T-Shirt Mens XL Alice In Chains Band Janes Addiction Grunge Rock,0.0,None Listed,None Listed
93,176,1,2022-12-06,275.0,Auction,"vintage alice in chains shirt ""Backstage PASS""......",6.1,None Listed,Alice in Chains
94,177,43,2023-01-16,255.0,Auction,Vintage alice in chains 90 SHIRT TOUR SINGLE STICH concert pearl jam nirvana xxx,16.99,None Listed,"Nirvana,Alice in Chains"
95,178,–,2023-01-15,298.0,Fixed price,"Vintage 1992 alice in chains shirt. Grunge, Nirvana, Pearl Jam",6.1,None Listed,"Nirvana,Alice in Chains"
96,179,29,2023-01-28,157.5,Auction,Vintage Alice In Chains Above Layne Mad Season T-Shirt Size Large,0.0,None Listed,None Listed
97,180,1,2023-01-24,120.0,Auction,"Alice in Chains Authentic 90 's Vintage T Shirt "" The Other White Meat ""XL 1996",0.0,None Listed,Alice in Chains
98,181,–,2023-01-30,150.0,Fixed price,Vintage Alice In Chains Above Layne Mad Season T-Shirt Size Large,5.5,None Listed,None Listed
99,182,–,2023-02-13,350.0,Fixed price,1995 Vintage alice in chains shirt,10.65,None Listed,Alice in Chains
100,183,–,2023-01-17,95.0,Fixed price,Vintage XL Lollapalooza 1993 Rage Against Machine Alice in Chains Band Tour Tee,0.0,None Listed,Alice in Chains
101,184,–,2023-01-24,225.0,Fixed price,Vintage Dinosaur Jr Shirt L,0.0,None Listed,Dinosaur Jr
102,185,1,2022-12-18,75.0,Auction,Vintage Dinosaur Jr Band Tee Shirt size L,11.15,None Listed,Dinosaur Jr
103,186,–,2022-12-08,24.0,Fixed price,Dinosaur Jr long sleeve hoodie zippie Peace Sign Logo XXL 2XL,7.0,None Listed,Dinosaur Jr
104,187,1,2023-01-01,270.0,Auction,Vintage Dinosaur jr rare size xl 92’ t shirt Xl,35.0,None Listed,None Listed
105,188,2,2023-01-10,300.0,Auction,Vintage Dinosaur jr rare size xl 92’ t shirt Xl Single Stitch,35.0,None Listed,None Listed
106,189,–,2023-02-23,450.0,Fixed price,"Dinosaur Jr. vintage 90s Feel the Pain shirt, great condition, XL, navy blue",0.0,None Listed,Dinosaur Jr
107,190,–,2023-02-26,625.0,Fixed price,Vintage 1990’s Dinosaur Jr Band T- Shirt Alt Rock Pixies Nirvana Sonic Youth,5.85,None Listed,"Dinosaur Jr,Nirvana"
108,191,10,2023-01-15,30.0,Auction,VINTAGE DINOSAUR JR. T SHIRT..SIZE XL..24 PITS,0.0,None Listed,Dinosaur Jr
109,192,7,2023-01-27,35.0,Auction,VINTAGE DINOSAUR JR. T SHIRT..SIZE XL..24 PITS,5.0,None Listed,Dinosaur Jr
110,193,–,2023-01-24,460.0,Fixed price,Vintage 1993 Dinosaur Jr. ‘Where You Been?’ T-Shirt,5.7,None Listed,Dinosaur Jr
111,194,–,2023-01-06,174.99,Fixed price,Vintage 90s Sebadoh Dinosaur Jr. Long Sleeve Concert Band T Shirt L/XL Sub Pop,9.75,None Listed,Dinosaur Jr
112,195,–,2022-12-20,250.0,Fixed price,Original Vintage Tour Dinosaur Jr T shirt - Green Mind LP - XL Screen Stars,11.15,None Listed,Dinosaur Jr
113,196,–,2023-01-04,119.99,Fixed price,Vintage Dinosaur Jr Green Mind Tour Shirt,0.0,None Listed,Dinosaur Jr
114,197,–,2023-01-08,119.99,Fixed price,Vintage Dinosaur JR Green Mind Tour Shirt XL Single Stitch Top/Bottom,0.0,None Listed,None Listed
115,198,1,2023-01-13,99.0,Auction,Vintage Dinosaur JR Green Mind Tour Shirt XL Single Stitch Top/Bottom,5.5,None Listed,None Listed
116,199,11,2022-12-11,26.0,Auction,Dinosaur Jr shirt vintage used size M medium rock indie music t-shirt,11.9,None Listed,Dinosaur Jr
117,200,–,2022-12-08,785.0,Fixed price,Vintage 90s Dinosaur Jr Long Sleeve Shirt XL Sonic Youth Lemonheads Jesus Lizard,0.0,None Listed,Dinosaur Jr
118,201,1,2023-01-27,54.0,Auction,VINTAGE RARE Dinosaur Jr. Band T Shirt 2005 Tour Size L USA,9.35,None Listed,Dinosaur Jr
119,202,–,2022-12-12,37.0,Fixed price,Vintage Folk Implosion Foke Implojun Shirt Adult L Sebadoh Dinosaur Jr.,0.0,None Listed,Dinosaur Jr
120,203,22,2022-12-06,100.0,Auction,Vintage Dinosaur Jr. Shirt 1990’s Band Promo Green Monster Post Punk J Mascis,5.99,None Listed,Dinosaur Jr
121,204,15,2022-12-09,24.5,Auction,Vintage 1991 Dinosaur Jr. T Shirt size LARGE Gildan Tag,6.95,Gildan,Dinosaur Jr
122,205,–,2023-01-03,288.82,Fixed price,Vintage Dinosaur Jr Nice Man Tshirt Black Graphic Size XL Extra Large Cotton,6.0,None Listed,Dinosaur Jr
123,206,–,2022-12-27,399.0,Fixed price,Vintage Dinosaur Jr Nice Man Tshirt White Graphic Size XL Extra Large Cotton,6.0,None Listed,Dinosaur Jr
124,207,–,2022-12-24,160.0,Fixed price,Vintage Dinosaur Jr Tshirt Purple Cow Adult Size Large,6.0,None Listed,Dinosaur Jr
125,208,12,2023-01-08,256.0,Auction,Vintage Lg ORIGINAL Sebadoh Barlow Shirt Dinosaur Jr Nirvana’s Cobain Wore One!,0.0,None Listed,"Dinosaur Jr,Nirvana"
126,209,1,2023-01-08,59.99,Auction,Vintage ORIGINAL Dinosaur Jr Shirt Green Monster Sebadoh J Mascis Grunge,0.0,None Listed,Dinosaur Jr
127,210,21,2023-01-09,326.0,Auction,Rare True Vintage 90s Dinosaur Jr Feel the Pain XL USA bandtee T Shirt Grail,11.9,None Listed,Dinosaur Jr
128,211,–,2023-02-09,268.62,Fixed price,Vintage Dinosaur Jr Nice Man Tshirt Black Graphic Size XL Extra Large Cotton,6.0,None Listed,Dinosaur Jr
129,212,–,2023-01-28,475.0,Fixed price,VINTAGE 90s FOTL DINOSAUR JR SHIRT LARGE 22x31 single stitch Excellent Condition,5.6,FOTL,Dinosaur Jr
130,213,–,2023-02-08,100.0,Fixed price,Vintage Thrashed 1993 Lollapalooza Concert T-Shirt Primus Dinosaur Jr,5.4,None Listed,Dinosaur Jr
131,214,11,2022-12-09,202.5,Auction,Vintage Dinosaur Jr T Shirt 1990s Alien Workshop Grunge Size XL,5.5,None Listed,Dinosaur Jr
132,215,14,2023-01-21,26.0,Auction,Vintage Dinosaur Jr T Shirt MEDIUM Gildans tag Purple shirt,6.47,Gildan,Dinosaur Jr
133,216,–,2023-02-01,225.0,Fixed price,1995 dinosaur Jr shirt vintage shirt tour,5.85,None Listed,None Listed
134,217,–,2023-02-16,120.0,Fixed price,Vintage 90s Sebadoh Band T Shirt Sz L Dinosaur Jr Deep Wound Lou Barlow,0.0,None Listed,Dinosaur Jr
135,218,–,2022-12-06,200.0,Fixed price,Vintage Doughboys shirt 1993 my bloody valentine lemonheads nirvana dinosaur jr,10.0,None Listed,Nirvana
136,219,–,2023-02-01,30.0,Fixed price,Dinosaur Jr Owl Man Shirt Rare Shirt XXL,6.45,None Listed,Dinosaur Jr
137,220,1,2023-02-25,350.0,Auction,Vintage 90s Mercury Rev T Shirt XL Noise Pop The Flaming Lips Dinosaur Jr Grunge,6.35,None Listed,Dinosaur Jr
138,221,–,2023-02-27,250.0,Fixed price,Vintage 1990s Lemonheads shirt dinosaur jr my bloody valentine nirvana subpop,10.0,None Listed,Nirvana
139,222,–,2022-12-19,90.0,Fixed price,VINTAGE RARE 2005 Tour Dinosaur Jr. Band T Shirt Size XL USA,5.45,None Listed,Dinosaur Jr
140,223,1,2023-02-24,150.0,Auction,Vintage Dinosaur Jr Shirt L Navy  Alternative Grunge Hard Rock Band From 1990s,0.0,None Listed,Dinosaur Jr
141,224,–,2023-03-03,69.99,Fixed price,Vintage Dinosaur Jr Band Tee Shirt size XL 1992 Rare,9.03,None Listed,Dinosaur Jr
142,225,–,2023-01-27,25.0,Fixed price,"Vintage Dinosaur Jr Shirt, Pearl jam shirt, Nirvana, Soundgarden",35.0,None Listed,"Dinosaur Jr,Nirvana,Soundgarden"
143,226,–,2023-02-18,130.0,Fixed price,vintage 90s dinosaur jr band promo t-shirt Small (fitted) Single Stitch,6.0,None Listed,None Listed
144,227,–,2022-12-28,325.0,Fixed price,vintage Dinosaur Jr. Shirt Mens XL Little Fury Things single art Hanes Beefy-T,7.5,Hanes,Dinosaur Jr
145,228,–,2022-12-11,60.0,Fixed price,Vintage 1999 Ozzfest Shirt Black Sabbath Rob Zombie Deftones Ozzy Osbourne XL,0.0,None Listed,Deftones
146,229,–,2022-12-14,30.0,Fixed price,Vintage DEFTONES Tank top Rock T Shirt Band Merchandise Mens Medium Giant Tag,0.0,None Listed,Deftones
147,230,–,2023-01-04,215.0,Fixed price,Deftones - Back To School - Tour T-Shirt (Vintage) - XL,0.0,None Listed,Deftones
148,231,–,2023-01-28,100.0,Fixed price,DEFTONES - D Star/White Pony - T-Shirt (Vintage; 2000) - Large,0.0,None Listed,Deftones
149,232,–,2023-01-04,60.0,Fixed price,DEFTONES - White Pony - T-Shirt (Vintage; 2000) - Med,0.0,None Listed,Deftones
150,233,–,2023-01-29,80.0,Fixed price,DEFTONES - Pistol Logo/Tour - T-Shirt (Vintage; 2004) - Large,0.0,None Listed,Deftones
151,234,1,2023-01-20,35.0,Auction,Vintage Godsmack Deftones Summer Tour 2001 + Original Ticket Stub Pittsburgh PA,5.75,None Listed,Deftones
152,235,–,2023-02-28,150.0,Fixed price,vintage deftones shirt l/xl pantera ozzy nin Rare,15.0,None Listed,None Listed
153,236,–,2023-01-31,20.99,Fixed price,Vintage Disturbed Giant Band Shirt XL Korn Deftones Bizkit Metallica Godsmack,5.0,None Listed,Deftones
154,237,–,2023-01-05,41.99,Fixed price,Vintage 2004 Metallica Pushead Band Korn Deftones Anthrax Tour Shirt XL Megadeth,5.0,None Listed,Deftones
155,238,–,2022-12-14,70.0,Fixed price,Vintage 90s Deftones Giant Band Tour Korn Tool Slipknot Soad Rare Shirt 3XL,5.0,None Listed,Deftones
156,239,–,2023-02-26,29.99,Fixed price,Vintage Deftones Sacramento CA Red Tee Size Medium Never Worn Tennessee River,5.7,None Listed,Deftones
157,240,–,2023-01-29,800.0,Fixed price,Vintage Giant 1998 Deftones Around The Fur Band T-Shirt,0.0,None Listed,Deftones
158,241,–,2023-01-03,200.0,Fixed price,Deftones 1998 tour shirt vintage 90s Rare,6.15,None Listed,Deftones
159,242,3,2023-01-10,46.0,Auction,Deftones shirt vintage 2000's,0.0,None Listed,Deftones
160,243,–,2023-01-05,20.0,Fixed price,Deftones Cat Shirt (like) Linus Band Tee 2XL Concert Rock Vintage Style 90s,5.45,None Listed,Deftones
161,244,–,2022-12-14,110.0,Fixed price,2000 OG Vintage Deftones Black White Pony Tour Shirt Large,7.5,None Listed,Deftones
162,245,–,2023-01-05,215.0,Fixed price,Deftones Around the Fur 1997 Vintage 13 Ball Shirt,6.36,None Listed,Deftones
163,246,–,2023-01-11,75.0,Fixed price,2000 OG Vintage Deftones Shirt Large White Pony Era,6.5,None Listed,Deftones
164,247,–,2023-01-26,70.0,Fixed price,2000 OG Vintage Deftones White Pony Shirt XL Red,7.5,None Listed,Deftones
165,248,–,2023-02-07,9.95,Fixed price,Deftones Skull Logo Vintage T-Shirt Adult XL Black Deftones Short Sleeve,5.8,None Listed,Deftones
166,249,–,2023-03-03,30.0,Fixed price,Vintage 90s Deftones “Metallica” lettering tour t-shirt,5.5,None Listed,Deftones
167,250,1,2023-01-18,150.0,Auction,Deftones Back To School Tour T-Shirt cheerleader 2001 - LG used/worn - vintage,10.85,None Listed,Deftones
168,251,–,2023-01-29,10.12,Fixed price,Vintage Deftones Mens T-Shirt Size L Black Adult Crewneck Short Sleeve 90s Music,5.99,None Listed,Deftones
169,252,–,2022-12-31,75.0,Fixed price,VINTAGE Deftones T Shirt Alternative Metal Band Concert Tour Music Rock Graphic,5.95,None Listed,Deftones
170,253,2,2022-12-07,69.95,Auction,Rare Vintage Deftones Band In Stereo 2 Sided Shirt Size Large,4.95,None Listed,Deftones
171,254,–,2022-12-09,40.0,Fixed price,Team Sleep T Shirt Medium Vintage Deftones Chino Moreno Alternative Rock,6.0,None Listed,Deftones
172,255,–,2022-12-16,149.97,Fixed price,Vintage 2000 Deftones Band White Pony Long Sleeve Black Shirt Giant Tag Size L,0.0,None Listed,Deftones
173,256,1,2022-12-31,135.0,Auction,Deftones Around the Fur 1997 Vintage 13 Ball Shirt,0.0,None Listed,Deftones
174,257,–,2023-01-15,155.0,Fixed price,Vintage 2000 Y2K Giant Tag Deftones White Pony Tour Dates Metal Band Sz XL Shirt,6.2,None Listed,Deftones
175,258,1,2023-02-15,8.0,Auction,Vintage 2001 Rolling Rock TownFair2.0 TShirt XL STP Live Deftones Incubus Staind,6.35,None Listed,Deftones
176,259,–,2023-02-19,40.0,Fixed price,VINTAGE Deftones T-shirt XXL 2XL Band Shirt Shirt Sleeve Y2K Black,6.65,None Listed,Deftones
177,260,–,2022-12-07,20.0,Fixed price,Vintage 00’s Deftones T-Shirt Adult Small Navy Rock Band Giant,5.0,None Listed,Deftones
178,261,2,2022-12-27,80.0,Auction,Vintage Original Deftones Band T-Shirt Navy Large Metal Rock Band XL,12.6,None Listed,Deftones
179,262,–,2023-01-09,80.0,Fixed price,VTG Arcade Fire Tour Shirt Band Radiohead Nirvana Strokes Killers Deftones RARE,11.33,None Listed,"Nirvana,Deftones"
